4129,4244.262099,3546.0777899999994,-1.0,-1.0,7818.306234999999,-1.0,4962.584993,-1.0,-1.0,6832.066549,-1.0,4683.796547,-1.0,-1.0,4663.230965999999,-1.0,-1.0,4919.177142999998,8173.366485999998,9748.443887999998,9514.665015999999,3532.590006999999,-1.0,878.7778480000001,-1.0,6890.664933000001,4906.157712000002,-1.0,-1.0,-1.0,-1.0,10168.959164,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3835.885778,-1.0,3126.9768290000006,3011.1056630000003,-1.0,-1.0,-1.0,-1.0,5617.559990999998,-1.0,3860.796821,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9016.747261,-1.0,-1.0,-1.0,9629.021858999997,4943.6713359999985,-1.0,-1.0,7321.033299000001,-1.0,-1.0,5371.865854,-1.0,-1.0,5642.339159,-1.0,7127.358575,-1.0,6307.316104000001,-1.0,-1.0,-1.0,-1.0,4905.322445,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4136,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5268.636173999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10333.283514999996,-1.0,-1.0,-1.0,-1.0,-1.0,7113.643652999998,-1.0,-1.0,-1.0,-1.0,-1.0,10753.798790999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4031.8177890000006,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,714.603761,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8050.613448000001,-1.0,-1.0,-1.0,-1.0,-1.0,6471.087825000001,-1.0,7521.109272999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5875.412926000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4292,3058.797813999999,2688.6950669999997,-1.0,-1.0,6192.296915000001,-1.0,3336.5756730000003,-1.0,-1.0,5206.057228999999,-1.0,3057.787227,-1.0,-1.0,3037.2216459999995,-1.0,-1.0,3293.1678229999993,6547.357165999997,8122.434567999998,7888.655695999995,1906.5806870000001,-1.0,747.2314720000002,-1.0,5264.655613000001,3280.148392000001,-1.0,-1.0,-1.0,-1.0,8542.949844,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2209.8764579999997,-1.0,1932.198455,2834.945738,-1.0,-1.0,-1.0,-1.0,5091.42178,-1.0,4566.935227,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7390.737940999999,-1.0,-1.0,-1.0,8003.012538999998,3317.6620159999998,-1.0,-1.0,5695.0239790000005,-1.0,-1.0,3745.8565339999996,-1.0,-1.0,4016.329839,-1.0,5501.349255,-1.0,4681.306784000001,-1.0,-1.0,-1.0,-1.0,3482.286729,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4337,2549.992657999999,1744.1497169999998,-1.0,-1.0,6404.678267000001,-1.0,4603.0204969999995,-1.0,-1.0,5418.438581,-1.0,3555.488964,-1.0,-1.0,3249.602998,-1.0,-1.0,3505.5491749999997,6759.738517999998,8620.136304999998,8101.037047999997,2304.569517,-1.0,1797.514244,-1.0,6094.153117999999,4296.079759999999,-1.0,-1.0,-1.0,-1.0,9040.651581,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2329.101917,-1.0,1432.7073879999998,1767.5973830000003,-1.0,-1.0,-1.0,-1.0,3761.2396560000007,-1.0,3793.6449650000004,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7603.119293000001,-1.0,-1.0,-1.0,8215.393891,3530.043368,-1.0,-1.0,6562.796180999999,-1.0,-1.0,4842.021126999999,-1.0,-1.0,4845.827343999999,-1.0,6330.8467599999985,-1.0,5475.256334,-1.0,-1.0,-1.0,-1.0,3632.7167959999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4380,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6302.390933999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2384.2355580000003,-1.0,-1.0,-1.0,-1.0,-1.0,7924.890097999997,-1.0,-1.0,-1.0,-1.0,-1.0,4376.170228000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8816.102320999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11437.186059000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7040.526165999999,-1.0,-1.0,-1.0,-1.0,-1.0,6459.496818999999,-1.0,7776.816902999996,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7917.711572999996,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4429,7737.324126000005,8296.384775000004,-1.0,-1.0,4699.764958000001,-1.0,6410.274394,-1.0,-1.0,3318.8736049999993,-1.0,5804.404603999999,-1.0,-1.0,5191.861729000001,-1.0,-1.0,4882.888075000003,2584.4117159999996,5499.232180999999,1272.636265,6356.610106000001,-1.0,8847.992692,-1.0,7795.741090999999,6347.318875,-1.0,-1.0,-1.0,-1.0,6354.6798069999995,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6900.887078000001,-1.0,7599.567536,8304.507728000002,-1.0,-1.0,-1.0,-1.0,10824.576436000005,-1.0,10714.697125000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1416.865258,-1.0,-1.0,-1.0,1249.987574,4932.624139000002,-1.0,-1.0,7122.307543000001,-1.0,-1.0,6180.649848,-1.0,-1.0,6330.347812,-1.0,7647.667895999999,-1.0,5153.214996,-1.0,-1.0,-1.0,-1.0,7362.687858000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4476,7258.780811000002,7817.84146,-1.0,-1.0,5456.866589,-1.0,5688.938219,-1.0,-1.0,2582.407316,-1.0,5595.9387320000005,-1.0,-1.0,4713.3184139999985,-1.0,-1.0,4404.34476,1074.8607390000002,6256.333811999999,561.073218,5878.066790999998,-1.0,8369.449376999997,-1.0,7085.079215,5860.340942999999,-1.0,-1.0,-1.0,-1.0,7111.781438,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6422.343762999998,-1.0,7121.024220999997,7814.867282,-1.0,-1.0,-1.0,-1.0,10346.033121,-1.0,10225.056679000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1682.4789600000001,-1.0,-1.0,-1.0,819.904529,4454.080824000001,-1.0,-1.0,6756.854816,-1.0,-1.0,5459.313673000001,-1.0,-1.0,5836.753441,-1.0,7312.113920000001,-1.0,4416.748706999999,-1.0,-1.0,-1.0,-1.0,6884.1445429999985,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4542,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4907.29259,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1177.0015899999999,-1.0,-1.0,-1.0,-1.0,-1.0,6529.791754000001,-1.0,-1.0,-1.0,-1.0,-1.0,4818.814933,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7421.003976999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10042.087714999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5660.557936,-1.0,-1.0,-1.0,-1.0,-1.0,5064.398475,-1.0,6381.718559000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6522.613229000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4642,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4454.114042999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1172.040943,-1.0,-1.0,-1.0,-1.0,-1.0,6076.613206999999,-1.0,-1.0,-1.0,-1.0,-1.0,5128.031054000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6967.825429999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9588.909167999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5207.379388999999,-1.0,-1.0,-1.0,-1.0,-1.0,4611.219927999999,-1.0,5928.5400119999995,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6069.434682,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4705,-1.0,-1.0,7634.370702000001,6155.795502,-1.0,8208.697274,-1.0,5922.059044,2515.1824349999993,-1.0,3197.410596,-1.0,5019.604331,-1.0,-1.0,4598.3266140000005,4302.991422,-1.0,-1.0,-1.0,-1.0,-1.0,6005.242769999999,-1.0,9289.910090000001,-1.0,-1.0,7114.55046,-1.0,2991.570787,2724.053939,-1.0,2551.8685279999995,-1.0,5949.704740000002,6828.470780000001,3583.475831,8066.781003000002,-1.0,8977.905728000002,-1.0,6204.267604,-1.0,-1.0,7585.881486,-1.0,-1.0,-1.0,-1.0,9749.410898999999,-1.0,9016.747261,-1.0,7390.737940999999,7603.119293000001,-1.0,1416.865258,1682.4789600000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5286.370557,5151.004752999999,-1.0,-1.0,-1.0,-1.0,6066.377436000001,-1.0,6701.890066000001,-1.0,5073.633345,4782.102469,4559.1304580000005,8244.473811000002,-1.0,-1.0,7044.3178389999985,6941.393961000001,7670.133210000002,-1.0,8758.814532000002
4745,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3678.8045769999994,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4890.555433,-1.0,-1.0,-1.0,-1.0,-1.0,3769.7288589999994,-1.0,-1.0,-1.0,-1.0,-1.0,6969.300757999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6192.515963999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8155.598033000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2220.03941,-1.0,-1.0,-1.0,-1.0,-1.0,2309.829997,-1.0,3621.6556639999994,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5510.361978999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4756,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3683.7337619999994,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5126.891964,-1.0,-1.0,-1.0,-1.0,-1.0,3774.6580439999993,-1.0,-1.0,-1.0,-1.0,-1.0,6974.229942999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6197.445148999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8160.527218000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2224.968595,-1.0,-1.0,-1.0,-1.0,-1.0,2314.759182,-1.0,3626.5848489999994,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5515.291163999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4817,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3365.488634,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5178.671608999999,-1.0,-1.0,-1.0,-1.0,-1.0,3393.3449479999995,-1.0,-1.0,-1.0,-1.0,-1.0,6816.762551,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5879.200021,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7779.214122000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1843.6554990000002,-1.0,-1.0,-1.0,-1.0,-1.0,1933.4460860000002,-1.0,3245.2717529999995,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5197.046036000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4831,-1.0,-1.0,8246.6453,6768.070099999998,-1.0,8820.971871999998,-1.0,6534.333641999998,3127.457033,-1.0,3809.6851939999997,-1.0,5631.878928999998,-1.0,-1.0,5210.601211999998,4915.266019999999,-1.0,-1.0,-1.0,-1.0,-1.0,6617.517367999997,-1.0,9902.184688000001,-1.0,-1.0,7726.8250579999985,-1.0,3125.4763749999997,2857.9595269999995,-1.0,3385.5767530000003,-1.0,6783.4129649999995,7662.179004999998,4417.184056,8679.055601,-1.0,9590.180325999998,-1.0,6816.542201999998,-1.0,-1.0,8198.156083999998,-1.0,-1.0,-1.0,-1.0,10361.685496999999,-1.0,9629.021858999997,-1.0,8003.012538999998,8215.393891,-1.0,1249.987574,819.904529,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5898.645154999997,5763.279350999997,-1.0,-1.0,-1.0,-1.0,6678.652033999999,-1.0,7314.164663999999,-1.0,5684.6932019999995,5393.162325999999,5171.405055999999,8856.748409,-1.0,-1.0,7656.592436999997,7553.668558999999,8282.407808,-1.0,9371.08913
4860,-1.0,-1.0,3550.197645999999,2082.719577,-1.0,4135.621349,-1.0,2358.192869,1707.4184250000003,-1.0,1025.190264,-1.0,946.5284060000001,-1.0,-1.0,487.93428900000004,485.719401,-1.0,-1.0,-1.0,-1.0,-1.0,1921.0697140000002,-1.0,5216.834164999999,-1.0,-1.0,3550.684285000001,-1.0,4676.613723999998,5293.693430000002,-1.0,2013.695079,-1.0,3476.6902450000002,4355.456285,2762.535469,3982.607946999999,-1.0,4904.829802999999,-1.0,2120.094548,-1.0,-1.0,3512.805561,-1.0,-1.0,-1.0,-1.0,5676.334973999998,-1.0,4943.6713359999985,-1.0,3317.6620159999998,3530.043368,-1.0,4932.624139000002,4454.080824000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2672.1220410000005,2068.2482299999992,-1.0,-1.0,-1.0,-1.0,3452.128920000001,-1.0,4087.641550000001,-1.0,3192.3731510000002,2400.3742150000003,1723.7450419999996,4171.397886000001,-1.0,-1.0,2971.2419139999993,4009.7305590000024,4572.503452000002,-1.0,4685.738606999999
4993,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3442.524452,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5945.1812199999995,-1.0,-1.0,-1.0,-1.0,-1.0,2655.800027,-1.0,-1.0,-1.0,-1.0,-1.0,7350.159145000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5956.235838999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7814.930992000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,467.399675,-1.0,-1.0,-1.0,-1.0,-1.0,1627.414354,-1.0,1629.6550389999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5274.081854000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5066,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3386.634019,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5700.285053999998,-1.0,-1.0,-1.0,-1.0,-1.0,3004.051396,-1.0,-1.0,-1.0,-1.0,-1.0,7294.268711999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5900.345405999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7800.359507,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,116.412892,-1.0,-1.0,-1.0,-1.0,-1.0,1831.1620110000003,-1.0,1977.9064080000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5218.191420999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5074,-1.0,-1.0,6675.724662999999,5115.472389999999,-1.0,6767.58121,-1.0,3553.1903169999996,4010.192417,-1.0,3963.4402200000004,-1.0,3979.2812189999995,3633.7225529999996,-1.0,3720.376403,3441.6525489999995,-1.0,-1.0,-1.0,-1.0,-1.0,5009.647754999999,-1.0,7594.196128,-1.0,-1.0,4745.681732999999,3937.017654999999,7664.410429999998,8281.490136,-1.0,4614.358972,4952.158732000003,6858.408912000001,7737.174952,5750.332175,7108.134963999999,7219.4358919999995,7926.0402749999985,-1.0,5245.6215649999995,-1.0,-1.0,6545.558373999998,6364.830278999997,6755.558316999996,8321.723382999999,-1.0,8581.308842999999,-1.0,7321.033299000001,8050.613448000001,5695.0239790000005,6562.796180999999,7040.526165999999,7122.307543000001,6756.854816,5660.557936,5207.379388999999,-1.0,2220.03941,2224.968595,1843.6554990000002,-1.0,-1.0,467.399675,116.412892,-1.0,3555.9948649999997,2952.1210539999997,-1.0,1455.9628310000005,2167.294072,-1.0,4336.001744,-1.0,4971.514374,-1.0,4696.524783999999,3904.525848,3142.177718,7204.150699,-1.0,4382.922773,5328.020114000001,4962.579635,5548.400824,6439.314372000003,7042.516807
5112,4874.9246090000015,5394.231546999999,-1.0,-1.0,5476.455605,-1.0,903.1457609999999,-1.0,-1.0,3003.117514,-1.0,2781.3776129999997,-1.0,-1.0,2223.1245540000004,-1.0,-1.0,2367.2433919999994,4442.989782,6429.507489999998,5784.288311999998,3040.1786850000003,-1.0,4817.85275,-1.0,3087.351802,1520.687746,-1.0,-1.0,-1.0,-1.0,7133.821191000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3908.4469480000007,-1.0,4573.435176999999,5295.088999999998,-1.0,-1.0,-1.0,-1.0,7916.126124999998,-1.0,6749.185756000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5286.370557,-1.0,-1.0,-1.0,5898.645154999997,2672.1220410000005,-1.0,-1.0,3555.9948649999997,-1.0,-1.0,680.702767,-1.0,-1.0,1839.026028,-1.0,3324.045444,-1.0,1703.366187,-1.0,-1.0,-1.0,-1.0,4500.2883409999995,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5139,4271.050798,4830.111446999999,-1.0,-1.0,4932.394492,-1.0,725.5402829999999,-1.0,-1.0,2867.75171,-1.0,2177.5038019999997,-1.0,-1.0,1619.2507429999998,-1.0,-1.0,1763.369581,4307.623977999999,5825.633678999999,5648.922507999997,2808.6597049999987,-1.0,4416.259050000001,-1.0,2483.477991,1301.7964310000002,-1.0,-1.0,-1.0,-1.0,6529.9473800000005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3386.6289059999995,-1.0,4051.617134999999,4691.215188999999,-1.0,-1.0,-1.0,-1.0,7358.303108,-1.0,6271.866352,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5151.004752999999,-1.0,-1.0,-1.0,5763.279350999997,2068.2482299999992,-1.0,-1.0,2952.1210539999997,-1.0,-1.0,76.828956,-1.0,-1.0,1235.1522169999998,-1.0,2720.171633,-1.0,1573.4948,-1.0,-1.0,-1.0,-1.0,3896.41453,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5163,-1.0,-1.0,4954.949608999999,3394.6973359999997,-1.0,4818.413765,-1.0,1193.8076650000003,2712.651274,-1.0,2626.335379,-1.0,2258.506165,-1.0,-1.0,2249.5733699999996,1659.3577850000004,-1.0,-1.0,-1.0,-1.0,-1.0,3288.872701,-1.0,5645.028682999999,-1.0,-1.0,2386.299080999999,-1.0,6327.305588999998,6944.385295,-1.0,3556.261293,-1.0,5582.955620999999,6461.721661000001,4413.227334,5387.359909999999,-1.0,6216.807562,-1.0,3524.846511,-1.0,-1.0,4824.78332,-1.0,-1.0,-1.0,-1.0,6891.493761999998,-1.0,5371.865854,-1.0,3745.8565339999996,4842.021126999999,-1.0,6180.649848,5459.313673000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,680.702767,76.828956,-1.0,-1.0,-1.0,-1.0,1460.7096460000002,-1.0,2096.222276,-1.0,2245.0050659999997,1453.0061300000004,823.8150820000001,5483.375645,-1.0,-1.0,3127.502313999998,2087.287537,2815.500664999999,-1.0,5093.349361999999
5174,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3126.4878850000005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5993.995914,-1.0,-1.0,-1.0,-1.0,-1.0,1636.923528,-1.0,-1.0,-1.0,-1.0,-1.0,7390.964561,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5640.199272,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7377.499769000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1455.9628310000005,-1.0,-1.0,-1.0,-1.0,-1.0,1247.3461630000002,-1.0,545.077396,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4978.248229999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5178,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2741.4585110000007,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5828.494055,-1.0,-1.0,-1.0,-1.0,-1.0,1125.19214,-1.0,-1.0,-1.0,-1.0,-1.0,7196.3500030000005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5133.111147,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6788.519079,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2167.294072,-1.0,-1.0,-1.0,-1.0,-1.0,964.764703,-1.0,1125.2466060000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4593.218856,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5187,-1.0,-1.0,4958.755825999999,3398.5035529999996,-1.0,5088.887070000001,-1.0,1836.2214800000002,3090.091042,-1.0,2691.661306,-1.0,2262.312382,2016.9697039999996,-1.0,2253.3795869999994,1724.683712,-1.0,-1.0,-1.0,-1.0,-1.0,3292.6789179999996,-1.0,5915.501988,-1.0,-1.0,3028.712896,2320.2648059999997,6392.631515999999,7009.711222000001,-1.0,3680.1661209999993,3935.8560170000005,5589.341010000001,6468.1070500000005,4478.553260999999,5391.166126999999,5802.623873,6220.613778999999,-1.0,3528.652728,-1.0,-1.0,4828.589536999999,4948.018259999998,5338.746297999997,6925.114307000001,-1.0,6992.118949999998,-1.0,5642.339159,6471.087825000001,4016.329839,4845.827343999999,6459.496818999999,6330.347812,5836.753441,5064.398475,4611.219927999999,-1.0,2309.829997,2314.759182,1933.4460860000002,-1.0,-1.0,1627.414354,1831.1620110000003,-1.0,1839.026028,1235.1522169999998,-1.0,1247.3461630000002,964.764703,-1.0,2619.0329070000007,-1.0,3254.545537,-1.0,2979.555947,2187.5570110000003,1425.2088810000002,5487.1818619999995,-1.0,2766.169924,3620.823270000001,3245.6107980000006,3831.431987,4859.788748999999,5363.8226669999995
5227,5654.931488000003,6213.992137,-1.0,-1.0,6256.462483999999,-1.0,1903.6265159999998,-1.0,-1.0,3783.124393,-1.0,3561.384492,-1.0,-1.0,3003.131433000002,-1.0,-1.0,3147.250271,5222.996660999998,7209.514368999999,6564.2951909999965,4040.65944,-1.0,5800.139740000001,-1.0,3867.3586810000006,2521.168500999999,-1.0,-1.0,-1.0,-1.0,7913.828070000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4770.509596000001,-1.0,5435.4978249999995,6075.095878999999,-1.0,-1.0,-1.0,-1.0,8742.183797999998,-1.0,7655.747042000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6066.377436000001,-1.0,-1.0,-1.0,6678.652033999999,3452.128920000001,-1.0,-1.0,4336.001744,-1.0,-1.0,1460.7096460000002,-1.0,-1.0,2619.0329070000007,-1.0,4104.052323,-1.0,2483.3730659999997,-1.0,-1.0,-1.0,-1.0,5280.29522,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5280,-1.0,-1.0,6443.775241999999,4883.522969,-1.0,6573.906486,-1.0,3321.2408960000002,4565.451521000001,-1.0,4176.680722,-1.0,3747.3317979999997,2800.114058000001,-1.0,3738.3990029999995,3209.703128,-1.0,-1.0,-1.0,-1.0,-1.0,4777.698333999999,-1.0,7400.521403999999,-1.0,-1.0,4012.29809,2684.4817960000005,7877.650931999999,8494.730638,-1.0,5165.185536999999,5351.899181000003,7074.360426000001,7953.126466000001,5963.572676999999,6876.185542999999,7063.1366240000025,7705.633194999999,-1.0,5013.672144,-1.0,-1.0,6313.608952999999,6208.531011,6599.259048999999,8307.685808999999,-1.0,8477.138366,-1.0,7127.358575,7521.109272999999,5501.349255,6330.8467599999985,7776.816902999996,7647.667895999999,7312.113920000001,6381.718559000001,5928.5400119999995,-1.0,3621.6556639999994,3626.5848489999994,3245.2717529999995,-1.0,-1.0,1629.6550389999998,1977.9064080000003,-1.0,3324.045444,2720.171633,-1.0,545.077396,1125.2466060000002,-1.0,4104.052323,-1.0,4739.564953,-1.0,4464.575363,3672.576427,2910.228297,6972.201278,-1.0,3549.3142780000007,5105.842686,4596.20402,4291.823926,5680.10403,6848.842083
